1.4960008920547576,-0.6477364871182971,1.0
-0.6759947611314686,0.6574210345163995,0.0
1.9238759514536756,0.2854391848169977,1.0
-0.5251771457193796,0.8056463310165917,0.0
2.122871625230032,-0.30292241115030516,1.0
-0.2590477456378093,0.7275944603432913,0.0
1.3694175163053612,-0.03033478885005239,1.0
1.1155075885960688,-0.890033882888767,1.0
0.5799640401425855,-0.6379767311223715,1.0
0.5972344496815208,-0.5632397124003774,1.0
0.6316018662514762,0.7705729644376772,0.0
-0.8508628322014739,0.5737331998089685,0.0
0.9089451004829274,-0.030080362214808525,0.0
0.04811521230795113,1.2206533517212355,0.0
2.0983212311105595,0.4990665514218495,1.0
1.1090458894754163,0.40098107478726774,0.0
-0.07359498566287355,0.44707231175915313,1.0
1.016570688826344,-0.21078549441560823,1.0
0.7249190209075426,0.8684934825959428,0.0
-0.9676624812650496,0.7141900017778539,0.0
-0.7932387176797833,0.7868607254020725,0.0
0.8796606148322461,-0.20040770119364454,1.0
1.0244568779939307,0.5077613375441632,0.0
0.01627053917475782,0.8279448072755813,0.0
0.5252264473354975,0.636539462369624,0.0
2.037075787432368,-0.17735115623644357,1.0
-0.7415024814679059,0.7375904956388343,0.0
-1.5469516949630897,0.31914776824209395,0.0
-0.4162226533628116,0.6165703021379974,1.0
-0.20456108219394598,0.9466600981401374,0.0
0.2363200408971332,-0.1762473049878114,1.0
-0.8989395936101369,0.8416057390402889,0.0
0.053761963775295935,0.9100081953436244,0.0
-0.4701664553912511,1.168197184328494,0.0
0.18952449158712228,1.075120235173113,0.0
-0.32588610724476313,0.010616760257384394,1.0
-0.23329344789513817,0.22428356808354905,1.0
-0.9755182083782218,0.22369883906161595,0.0
0.7260489149758395,0.6341139695666145,0.0
1.9037546640494478,0.5819996245155337,1.0
-0.39915363455463937,0.5424541495427959,0.0
1.957532550425835,0.51303319440763,1.0
0.9314097832466949,0.042297828578402426,0.0
0.6980836810632005,0.7222670978988331,0.0
0.4419740320103822,-0.6312323024615863,1.0
0.981926100299776,0.7080294493167594,0.0
0.883255813691874,-0.4548059569325223,1.0
0.3297004265293956,0.6217172978291248,1.0
0.08604122670886889,1.4039889281114535,0.0
1.4850859181493017,-0.7644463782735218,1.0
0.1728580514981023,-0.11823443069857667,1.0
-0.8182314994087695,0.9078886610035379,0.0
-1.0233996569998276,0.3359431805039549,0.0
1.974214435809642,-0.5218276666982293,1.0
0.6585767121092834,0.38998781315300074,0.0
-0.6487461191623325,0.6675153588391097,0.0
2.178856764996241,-0.05450218681964962,1.0
0.0008240389911249521,0.39188266096022945,1.0
1.8597619142996324,0.1457258132204136,1.0
-0.8358786663875789,0.9530762694828022,0.0
0.2085462448826466,0.564953304098178,1.0
0.5739897694860687,-0.5530470393819014,1.0
0.2489661955020848,1.0501571320807288,0.0
-0.5051883066770309,0.7762520337949683,0.0
1.3983093763185805,-0.2019904412021099,1.0
-1.1876913691703936,0.7583926076116901,0.0
2.105639659753846,0.22839054257798153,1.0
0.43480722662807647,-0.6244303586540795,1.0
0.6009142018935495,-0.48287211424119797,1.0
0.013116018961131723,0.6652421021895603,0.0
0.007796879031069806,0.1739011731494392,1.0
1.043790776066692,-0.2792368464968912,1.0
0.037423543423016764,-0.29470668449743426,1.0
1.4983770793174067,-0.29155603709922295,1.0
1.707808927164737,-0.5054162795643746,1.0
0.4039827003411385,0.46631541621273676,1.0
0.49694651051573435,0.7116280618713331,0.0
0.36709266513847794,0.9071758085601508,0.0
-0.8400726342502622,0.7248514675709915,0.0
-1.0117458681537759,0.2527013489552381,0.0
1.4041348015866326,-0.6547048993236333,1.0
0.2537416089124766,0.02976918224043862,1.0
1.4592255632414874,-0.45931729067866844,1.0
1.7796570513970322,-0.3204159251736327,1.0
1.8944181918770495,0.06502747344502965,1.0
-0.9900877781250336,0.4010923246370862,0.0
1.8267686993249774,0.20486335440684444,1.0
0.9393271705561818,0.5312760957856368,0.0
0.13069648947097096,0.909543086395954,0.0
-0.14530811583758257,0.9382841512824763,0.0
0.5132794842236014,-0.49606238940795533,1.0
-0.6212438268581367,1.0718222335026282,0.0
1.7905417543703126,-0.4378251993152372,1.0
-0.4951681656158729,0.20072050243297088,0.0
0.9115559276804961,0.774887275376262,0.0
0.5187120969147498,-0.2057876107364815,1.0
1.117226005259348,0.33904644198360173,0.0
-0.5725944732237608,0.6833036518060888,0.0
-0.12976392404098872,0.5224494846784326,1.0
1.958361335781838,0.36104816506154574,1.0
-1.1753425702327782,0.1571937868699222,0.0
1.0920250637820996,-0.397746960113014,1.0
0.013423432532538498,-0.09071785781756334,1.0
0.7144071314953657,0.09640185371456894,1.0
1.4223774377115515,-0.3917486778884188,1.0
-0.6090691648625992,0.8534481077709175,0.0
0.9374723753988645,0.38725045917288436,0.0
-0.8170257405318061,0.791537816825251,0.0
0.2018242913655772,-0.12734125646611158,1.0
0.3065331005868758,1.2109988172311132,0.0
0.16337063823144504,0.317866026767038,1.0
2.0239291707585103,0.574231533374526,1.0
1.9145998186117528,0.3224216976606588,1.0
0.3165266141138891,-0.47696868043761476,1.0
0.8867632401661711,-0.2593863518713492,1.0
0.005796805313883463,0.8914604825270662,0.0
0.7409163602928597,-0.1775933376058454,1.0
0.014429763979916091,1.1845283135686926,0.0
1.427604478867622,-0.6203563690097929,1.0
2.0013838928718672,0.12794501004684156,1.0
0.14037259337421873,-0.3165892238836447,1.0
0.14610124948440453,0.2497649940141631,1.0
-1.075820017097255,0.21905230379661744,0.0
-0.2201317167320549,0.3653399527744828,0.0
0.8604026004523999,0.8390159697141445,0.0
0.9469722136392019,1.0164628558111841,0.0
0.0023794240007917263,0.6460113220109699,1.0
-0.3528546176217548,1.1748026716895683,0.0
-0.4913455439293907,0.9085935670937816,0.0
0.44618144494952794,-0.31503618533019156,1.0
0.13578170565610848,0.9889202663154788,0.0
-1.1619152491882776,0.985257477108415,0.0
0.3829935416677266,-0.014298975812647663,1.0
0.8755078386106041,-0.7183030957771451,1.0
-0.6845282272427371,0.04094684037399543,0.0
-0.4475633016697955,0.724950419432928,0.0
0.6564330107543723,1.1414481124436422,0.0
0.35365818965169393,-0.8008739042629552,1.0
0.8992183856346436,0.30651310343352944,0.0
0.6974829203663055,-0.5817387106237737,1.0
1.035189673868986,0.24841572918227553,0.0
0.3339608744762828,-0.3222507598768048,1.0
