Event_ID,Address,Presence_of_Pets,Percentage_of_Frames_with_Human_Presence,False_Alarm,Time_of_Day,Duration_of_Motion_Event,Events_in_Last_Hour,Outdoor_Temperature
25,8280 Ash Ct,1,27.963252615228384,0,4,35,4,53.80721317449226
26,8403 Oak Dr,1,31.631502623747533,0,5,34,2,75.48803635565635
27,2505 Pine St,0,33.786072291420744,1,4,8,0,66.34164525033802
28,6692 Chestnut Rd,0,53.18865327539727,0,13,34,4,74.89032221114044
29,9528 Main Rd,1,58.25939815839626,0,8,2,3,48.63459771836503
30,1647 Main Pl,1,52.306170605246194,0,19,15,1,76.78097927815207
31,2597 Oak Pl,1,19.78143604766244,1,8,21,3,58.56916066363486
32,758 Chestnut Ave,1,77.96030851091642,0,22,20,1,56.53999873050031
33,5953 Ash St,0,52.00847506883209,1,4,51,2,66.38583712391741
34,5675 Main Ct,1,91.15282662834379,0,0,36,2,73.44438939285465
35,9759 Chestnut Blvd,0,65.27630321196858,0,0,132,1,58.0195213307482
36,7860 Willow Dr,0,37.088119849259684,0,17,45,0,62.947903639028425
37,8249 Main St,0,5.364193429620856,0,15,131,2,48.11285805165436
38,9544 Ash Ct,1,12.99343427983839,1,7,27,2,77.10565771895732
39,7854 Pine Ave,1,32.696358041772974,1,11,2,1,59.374459271563815
40,8125 Elm Ln,0,4.045868983708168,0,8,21,2,58.319812171445506
41,1492 Cedar Ave,0,54.906985906523055,0,19,44,0,58.37220284574484
42,7228 Maple Pl,1,8.592794967404727,1,1,19,0,56.225705977522836
43,9979 Chestnut Pl,1,59.22187786589844,0,2,16,0,71.86257006392755
44,2415 Ash Ct,0,80.18998453461431,0,20,19,2,56.77308109035622
45,4990 Pine Pl,1,10.740780630949287,1,13,51,0,51.29274620821551
46,8028 Willow Blvd,1,70.19074929532084,0,18,59,1,68.54214722221597
47,5395 Chestnut St,1,75.55550142303468,1,7,6,0,72.49527472119935
48,693 Elm Pl,0,44.41640685585215,1,5,6,3,75.20935960114112
49,5477 Pine Ave,0,98.99739722586105,0,18,2,1,69.63369934962046
50,5993 Pine Ln,0,54.09717440859034,1,0,0,2,64.11975188049118
51,6024 Oak Ct,1,14.411560976138071,1,2,3,0,57.51363224931451
52,541 Pine St,0,38.62544820665812,1,15,5,0,64.8809087974692
53,4088 Willow Ln,1,43.08289901782978,0,12,15,3,66.88851515265318
54,5684 Birch St,0,82.75957257519285,0,23,19,1,73.3157745511928
55,2350 Ash Pl,0,92.19476873484366,0,17,75,1,65.22106711861679
56,1438 Maple Rd,1,69.76837534378441,0,15,44,3,82.30283851924615
57,4154 Ash Dr,1,85.46018230529307,0,11,38,3,57.38543036798237
58,4730 Pine Ct,1,83.51714242158383,0,14,9,2,64.54223882278865
59,3269 Maple Ct,0,17.365290843058578,0,5,131,0,66.54147085234268
60,3597 Oak Blvd,0,83.3136766095528,0,0,1,1,45.88108297247238
61,7408 Chestnut St,0,76.4314564918074,0,7,43,1,61.747271464783886
62,798 Chestnut Ave,0,13.07092374258435,0,0,91,0,61.69174464995564
63,5237 Maple Ave,0,14.996855640993923,0,7,45,1,52.788227672931484
64,4968 Cedar Ln,1,48.461184577226845,0,20,9,3,60.767762544797954
65,4611 Cedar Ln,0,10.681205565934137,0,5,10,2,85.92294383672045
66,3276 Chestnut Dr,0,31.80370299490245,1,0,94,2,66.5277594668558
67,9622 Chestnut Rd,1,39.718014806735255,0,11,3,3,72.86474174110657
68,1129 Elm St,0,46.25928414467694,0,13,7,1,69.10519731850371
69,7013 Chestnut Rd,0,67.74668911193814,0,15,14,0,52.72073568298617
70,2421 Willow Dr,1,36.982590572363094,0,19,7,2,73.32123473979402
71,1757 Birch St,0,31.964498184819202,0,15,16,3,65.88598785847888
72,9042 Willow Rd,0,33.36814297449878,0,18,18,0,74.4911286668617
73,7525 Oak Ln,0,13.651892648009822,1,10,7,2,54.38540902197285
74,336 Elm St,0,42.461676905861786,0,16,20,3,74.23842304976205
75,5699 Main Blvd,0,96.60767814545733,0,13,57,1,50.49838425652162
76,9553 Cedar Dr,0,70.97982345369162,0,20,44,2,64.68865405772577
77,4599 Birch Ln,0,86.71715475701927,0,1,47,3,65.560502652802
78,9691 Willow Ln,0,62.70009476000722,0,12,29,0,63.884649068495904
79,4761 Willow Rd,0,51.70492409660105,1,0,83,1,62.9537405478842
80,2507 Birch Blvd,0,16.06479627606333,0,5,8,2,64.51390344065862
81,419 Ash Pl,1,58.94786894009961,0,3,40,0,63.87989733816763
82,2833 Birch Pl,0,3.809973386510368,1,0,37,0,60.55152516972517
83,4262 Main Blvd,0,97.1080974266312,0,14,37,1,72.01616559923629
84,3250 Maple Ave,0,28.55184541729384,0,6,25,2,65.59733949078935
85,9628 Elm Rd,0,16.75443369198706,0,16,39,1,74.97346086785629
86,6102 Main St,1,99.03764537458706,0,19,5,5,68.95493462340961
87,7882 Main Blvd,1,15.481702757033489,1,12,13,3,69.98268584480309
88,7795 Pine Ave,0,67.01029060881639,0,17,24,2,49.02683588103427
89,277 Willow St,0,35.515841314721456,0,6,18,1,73.73336681914267
90,2950 Ash Blvd,1,85.76021052213858,0,23,17,3,59.15263854492547
91,7689 Chestnut Ave,0,59.35261068853014,0,1,23,3,67.56102767838854
92,298 Oak Ln,1,82.10881992123721,1,11,4,3,63.40138079917171
93,7535 Pine Dr,1,23.845319580271372,0,2,18,1,68.63615149689214
94,6295 Main Blvd,0,30.483779588915795,0,10,20,2,67.75926509567844
95,3978 Main Blvd,0,34.32712276584824,1,6,8,3,62.016164566583356
96,5732 Cedar Ct,1,77.57328393238872,1,14,7,4,71.31142512631335
97,2494 Willow Pl,1,15.112632233142975,1,1,6,1,71.86421110048568
98,4364 Maple Pl,1,65.47479080440098,0,15,23,0,69.14979643850798
99,3515 Main Rd,0,14.582631932665446,0,19,24,3,63.73105165490155
100,5413 Willow Rd,1,94.78993087069493,1,7,4,2,75.26169438528123
101,8635 Willow Dr,0,44.678032447706364,0,20,32,3,42.70782526399705
102,7264 Cedar Blvd,0,28.395178392170894,0,19,37,4,81.59493408960972
103,6916 Cedar Dr,1,69.4039682025171,0,11,11,2,59.04089598558927
104,7839 Willow Blvd,0,51.165689691475905,0,2,28,2,62.20346570811998
105,9541 Oak Blvd,1,1.7068529318155723,0,2,16,1,70.3398225805404
106,2194 Cedar Ct,0,21.135313233570464,0,4,46,5,58.8093717955637
107,7175 Pine Blvd,1,11.809435341034181,1,21,22,1,49.880554144771054
108,6101 Main Ave,0,11.891268644149577,1,3,22,1,84.49073401653479
109,2221 Pine Dr,0,0.39208340107295125,0,17,74,2,67.37193830648275
110,910 Maple St,0,44.3931889455333,1,5,2,3,72.14390300625627
111,4663 Chestnut Dr,1,56.26319629292394,1,0,84,4,57.92050965050214
112,5576 Elm St,0,81.87022919126655,0,6,19,1,61.14556468258846
113,3013 Willow Blvd,0,33.427766125923256,0,5,33,3,63.781944862625906
114,677 Birch St,1,42.39349561945257,0,22,11,2,56.37026731323181
115,6365 Elm St,1,42.41034202155417,1,1,17,0,75.15827558033072
116,284 Birch Ln,1,97.49259574410107,0,0,18,1,51.454834955162866
117,6927 Cedar Rd,0,52.941601948888675,1,22,3,1,48.78464487514705
118,736 Main Blvd,0,87.51824974224037,0,14,25,2,72.04669688939511
119,551 Chestnut Ct,0,47.271170906284986,1,2,55,1,61.09483932051065
120,307 Birch Ln,1,67.94968249617027,0,12,59,3,72.17497402464666
121,6693 Birch Ave,1,4.072368369958412,1,0,1,3,80.76509851336337
122,8542 Elm Blvd,0,50.18092424524957,0,8,5,5,51.827986705186845
123,3440 Pine Blvd,0,29.70399631122913,0,5,20,0,67.75640739267553
124,7269 Willow Ct,0,80.21565473081176,0,22,1,1,81.5462339405048
125,7269 Pine Ave,0,16.165974447696176,1,13,2,4,67.94960413167604
126,9164 Ash Ln,1,62.962805536624785,1,1,17,2,54.191288890342506
127,1284 Oak St,0,74.79529106082782,1,23,10,1,62.26347157717213
128,8416 Elm Blvd,0,34.34309901223862,0,14,26,2,67.66926289494913
129,4543 Birch Ct,1,71.92005981439031,0,19,6,3,58.67823613920374
130,7786 Pine Pl,0,88.17865218224344,0,18,39,2,66.671393565426
131,8111 Willow St,1,33.91017569403794,0,13,25,1,70.78322986867158
132,7356 Chestnut Pl,1,58.51105219551401,0,7,0,3,45.929625246076554
133,7862 Elm Ave,0,46.66178929307281,0,20,30,0,70.4111466968589
134,602 Pine Pl,0,46.15450082228942,1,2,24,2,46.09940138277862
135,7139 Birch Blvd,0,68.60527864941037,0,9,76,2,69.0920979644665
136,402 Ash Ln,0,86.00721489900278,0,8,57,1,48.873208136915096
137,5768 Chestnut Ave,1,63.5444756542493,0,12,10,0,64.7275652808816
138,1589 Chestnut St,1,98.87985236358827,1,17,2,0,63.80588340838479
139,3827 Cedar Rd,0,0.9945815321784734,0,3,36,3,74.03335173818492
140,1829 Elm Ln,1,88.10477335777001,0,18,13,2,74.58223282426175
141,2171 Pine Ct,0,54.22424575900543,1,11,8,2,67.55538008625892
142,962 Maple Dr,1,36.874153121523776,0,13,18,1,54.59249829375192
143,969 Pine Rd,0,52.15978628296259,0,18,1,0,69.4114404511789
144,7676 Birch Ln,1,57.818707562077456,0,20,18,2,50.29881796581856
145,5581 Chestnut Ct,0,15.569764985566525,1,6,4,1,69.65153328229933
146,9706 Ash Pl,0,98.98738950343213,1,23,12,2,67.55517741230787
147,1558 Oak Pl,1,0.12337564731156325,1,12,15,1,53.011441586097945
148,5258 Main Rd,0,90.8790939907239,0,10,7,2,60.52514152187355
149,8305 Pine Rd,0,9.938413666891687,0,9,127,2,59.09257537413892
150,579 Cedar Rd,0,25.31105209152129,0,16,34,3,57.700666512238655
151,9715 Elm Rd,0,18.596859376917998,0,2,38,3,57.49457721155599
152,8535 Pine Blvd,1,53.25434516228472,0,9,9,1,66.6224760589685
153,2138 Ash Pl,0,69.58757225443875,1,20,4,1,69.55657957025008
154,4908 Chestnut Ct,1,88.28264995450138,1,2,4,0,89.93331750471667
155,9419 Chestnut Ln,1,34.02998353884662,0,17,8,4,74.10966710652885
156,3522 Maple Blvd,0,8.605699708816083,0,9,13,0,72.45239680226001
157,6883 Ash Blvd,0,98.03570067897596,0,7,12,1,60.099911207708566
158,7060 Willow Pl,0,82.93910940847975,1,22,24,1,60.787151535640234
159,4449 Elm Ave,0,79.40595583495904,0,21,0,3,64.12914330418694
160,7668 Elm Rd,1,18.084037851244872,1,17,39,0,71.70211028717233
161,1438 Chestnut Pl,1,28.20883154949859,0,16,24,0,55.25658444215877
162,2433 Elm Pl,0,39.70642829601355,0,11,45,0,57.67560561654737
163,8327 Cedar Pl,0,27.540861639577983,0,23,7,1,76.01966435123607
164,1135 Cedar Rd,0,78.5343618302783,0,3,42,1,67.75628844093538
165,8619 Pine Pl,0,53.50216299915193,0,20,42,1,45.01860141209109
166,4554 Cedar Blvd,1,10.456103707555009,1,5,47,1,73.39915359560423
167,2565 Pine Ave,1,1.1596458457853398,1,14,45,5,70.75842561030545
168,9258 Main Ct,1,7.121679114780088,1,12,9,0,55.289407150927445
169,5147 Elm Pl,1,54.277235089106824,1,2,78,2,63.700598952301974
170,2701 Main Pl,0,8.941321615617525,0,7,58,2,62.57866947132946
171,2902 Oak Blvd,0,32.09262079603006,0,20,2,1,50.66787531334502
172,1733 Willow Rd,0,73.42386426539048,0,19,25,2,63.45181368389316
173,4917 Birch Dr,1,92.67653500769387,0,7,3,2,58.613714236168526
174,2405 Cedar Ct,1,57.97074206400834,0,2,2,0,61.91099141332797
175,2524 Maple Dr,0,37.03083386593872,0,14,53,2,78.44021051175125
176,1491 Ash Blvd,1,27.157699563276616,0,12,53,0,78.87810051158463
177,8004 Main Pl,0,96.1489042099453,1,22,5,2,46.0591963076093
178,3705 Cedar St,0,51.30521149136962,0,10,11,2,55.98038175174406
179,9419 Birch St,0,28.872529882330422,1,18,5,1,44.48192461429572
180,6498 Birch Blvd,0,13.568885715653833,0,14,32,3,72.50062464364149
181,6550 Ash Blvd,1,41.91208872751015,1,23,50,2,60.69361290912198
182,4935 Elm Pl,0,82.83022354497706,0,15,44,2,60.20790981462746
183,1656 Oak Pl,0,38.941886714561605,1,21,7,0,51.55842554899662
184,6371 Main St,0,44.81930351448635,1,3,34,1,65.36612033155514
185,7058 Maple Ave,0,47.85266043591974,0,19,17,3,62.17385482897149
186,4072 Oak Blvd,0,3.609019672533964,1,17,0,1,71.83915931478
187,2445 Maple Ln,0,12.52564076923235,0,11,17,0,73.6540881294189
188,8700 Birch Ct,0,26.047213288605718,0,19,11,1,47.284107100602526
189,8236 Ash Rd,0,81.80315633732441,1,13,6,2,74.07937822535246
190,3355 Birch St,0,26.792660727897665,0,11,27,1,61.262741336176255
191,8922 Chestnut Ave,0,47.700261060066616,0,19,20,5,58.7775432264895
192,7631 Maple Ave,0,22.67212712487119,1,3,46,6,48.84254834453097
193,4141 Chestnut Dr,0,21.945837012045487,1,8,1,1,76.99809921508003
194,8911 Pine Ln,0,34.0360085570488,0,18,40,3,59.86681785578766
195,3537 Ash Dr,0,98.28980589336,0,0,47,0,69.43184506385182
196,3094 Elm Pl,1,33.937797395822045,0,8,3,2,58.42251600607944
197,7635 Main Blvd,1,1.9096248399176563,0,1,83,1,68.66044537685065
198,8347 Ash Rd,0,50.927749887851405,0,5,74,1,68.90212994764269
199,3892 Birch Dr,0,45.46052300292992,0,13,28,1,62.771956409267816
200,5838 Maple Dr,1,39.47334331575707,0,23,3,2,49.99838396098707
201,4092 Cedar Ln,0,96.6252979428972,0,6,0,1,61.916219616735475
202,2930 Oak Dr,1,90.88338343018444,1,10,6,2,70.89660724790309
203,4545 Elm Blvd,0,91.11249367648377,0,23,26,1,59.66380343562704
204,3562 Ash Ln,0,25.90628350765447,0,17,44,3,69.11704363241248
205,3169 Oak Ln,1,44.0230950426626,0,14,90,2,69.55688331565615
206,4634 Willow Ln,0,86.43246457580138,0,8,31,3,60.04343875707013
207,7765 Ash Pl,0,44.07768307409102,0,16,4,2,58.35146565545827
208,4218 Chestnut Dr,0,16.941954624595134,0,11,37,2,30.0
209,1593 Willow St,0,55.52924854277536,0,13,10,0,61.388475827758135
210,8493 Birch St,0,91.25188059316365,0,10,53,0,65.84932508280829
211,743 Ash Rd,0,42.454701470690146,0,22,8,2,65.55732569263373
212,7178 Ash St,1,62.20352705024666,1,2,22,0,46.172901425925154
213,6019 Main Pl,0,97.65110778509039,0,16,51,3,58.66742446216911
214,8338 Birch Pl,0,68.17684209750755,1,0,5,4,50.939125299412524
215,3094 Pine St,1,72.8484788928009,0,12,23,4,70.04863204040508
216,3366 Maple St,0,20.37827729071695,0,6,116,3,63.583027076729266
217,9685 Main St,0,7.068441422976357,0,14,120,2,72.07172309287279
218,6477 Chestnut Blvd,0,13.018706058936502,0,20,9,0,71.51072108112305
219,7967 Elm Blvd,0,19.67313013855736,0,16,23,2,73.42982458347379
220,1228 Cedar Blvd,0,24.429293649887974,0,14,43,2,73.10011490463872
221,5859 Elm Ln,0,94.35705112087473,0,4,11,0,60.39152097210859
222,4715 Oak Ct,0,33.4069651675576,0,13,49,2,74.70756651323339
223,7216 Birch Ave,0,36.23536394016181,0,16,25,1,58.536004305926376
224,1847 Ash Dr,1,26.698801853965737,0,7,42,2,77.34750144175679
225,6138 Main St,0,22.051849622124575,0,20,20,3,59.99993952358523
226,5946 Main Ave,0,80.23598232552402,0,20,30,1,61.00574080317053
227,9622 Elm Ln,0,3.3467221754170606,1,4,2,4,79.93639752023142
228,3035 Elm Pl,1,66.60300331320992,0,0,46,0,69.53592220814065
229,1896 Ash Pl,1,62.24390679291956,0,18,16,0,71.37016726569784
230,728 Ash Ln,1,33.17307649968079,0,18,3,2,72.66392319554085
231,7066 Cedar Ct,0,39.37112831798518,1,2,2,2,59.12380978544997
232,3135 Oak Ave,0,44.33732830784272,0,19,44,4,53.57217623752449
233,6337 Cedar Pl,1,12.675315471420124,1,18,95,1,67.25898681805569
234,6978 Maple St,0,48.59121038837867,1,1,23,1,80.3241384831227
235,4840 Maple Ave,0,51.534077764544136,1,1,87,4,74.0499703866033
236,7387 Ash Rd,1,28.465508228531622,0,5,25,3,70.83653101683336
237,906 Willow Pl,1,98.2132744936458,0,5,21,1,54.66962333116138
238,6487 Maple St,0,86.39531566209773,0,15,8,0,73.66618873289316
239,7451 Pine Ln,1,60.21594836280975,1,2,42,1,78.05926410938162
240,296 Main Rd,0,16.747114079648007,1,21,5,2,59.186304060962215
241,8618 Birch Rd,1,26.39136623430619,0,3,43,5,67.7195865985779
242,4942 Cedar Ln,1,77.4975264606255,0,5,77,1,51.99904883032889
243,4338 Pine Pl,1,12.988065235800706,1,9,39,2,84.13724260384916
244,8024 Elm Blvd,1,46.83633194292911,1,0,52,3,56.05663025928644
245,1806 Elm Pl,0,51.94937819712949,0,20,86,0,62.45452908346954
246,6156 Maple Dr,0,12.971046449075995,0,18,13,1,71.18547596213875
247,3960 Oak Ct,0,42.27208540729907,1,2,90,1,59.848332567020876
248,6423 Cedar Ln,0,44.4924487449604,1,7,7,5,63.34551275691435
249,1464 Oak Ln,0,3.750927543843108,0,12,5,2,69.3737756884802
250,4713 Oak Ave,1,28.1475912992895,0,19,27,3,63.20883569340139
251,9036 Main Blvd,0,6.6163411010631945,0,6,18,3,46.14413196510399
252,2485 Willow Rd,0,28.558468145739567,0,6,33,2,64.56517732536541
253,4283 Oak Dr,1,42.92272264692174,0,3,5,3,67.15874269558827
254,5731 Oak Blvd,0,8.253097258200103,0,9,29,2,59.3704442061486
255,7676 Main Blvd,0,47.50427321638623,0,19,15,2,53.29595358697128
256,7778 Main Ln,0,81.21942289492779,0,4,2,0,59.73178224936469
257,3450 Willow Dr,0,85.75378219322589,0,22,19,0,73.91902842607318
258,2237 Birch Ave,1,54.38234254205604,0,6,19,2,60.47824872477887
259,3825 Cedar Dr,1,88.12039366051204,0,10,41,3,66.53590576701359
260,4743 Elm Ln,1,78.60159391456976,0,12,16,3,67.85506238298883
261,7692 Birch Ct,0,45.81078848463983,0,10,92,0,69.70169549761033
262,2240 Main Ct,0,7.224075549314735,0,17,9,1,62.66528857393921
263,5573 Main Ct,0,45.95086745817514,0,9,5,3,60.66943701696237
264,3037 Cedar St,1,95.10738188399417,0,5,11,1,53.52005253270756
265,1608 Birch Rd,0,87.4746844899956,1,17,0,2,63.07313334921646
266,1573 Main Ln,1,24.73322464633181,0,13,54,1,57.60744741141224
267,2832 Pine Ave,0,26.309578906180153,0,13,2,0,54.074509809781446
268,1076 Chestnut Dr,0,87.22276084016973,0,8,18,1,62.00663015784127
269,1049 Oak Rd,1,92.35812858080963,1,10,0,4,64.55828087694482
270,3199 Chestnut Dr,1,66.38023367956089,0,14,8,1,78.36832163029067
271,2055 Cedar Ln,0,69.46822955073273,0,0,39,1,70.39992257335707
272,8688 Cedar Blvd,0,50.8422300422576,0,7,24,1,66.5497547941835
273,7512 Oak St,1,31.774874580037494,0,0,65,3,57.518850898549566
274,5718 Willow Dr,1,19.519076813922652,0,8,38,3,69.00207104748101
275,2060 Pine Ln,0,77.00599191299695,1,4,1,2,77.6071830088955
276,2614 Cedar Ct,0,65.00167439192056,0,4,10,3,66.00114193060855
277,5410 Birch Pl,0,12.950241569802735,1,16,9,1,68.30055810826893
278,675 Maple Rd,1,81.03791106137834,0,14,10,1,75.3164980870463
279,5435 Birch Dr,1,65.39813826215286,0,17,18,1,41.6000125201631
280,5171 Willow Ln,0,38.170968514987315,1,17,3,3,67.7030215681778
281,5332 Cedar Blvd,0,43.26026293742271,1,3,60,4,57.11286387562861
282,6658 Birch Blvd,0,32.9307673753595,0,17,18,1,66.76393108054454
283,3928 Maple St,0,85.92561264754434,0,21,23,0,67.64450331288445
284,8436 Oak Pl,0,5.400173437831413,0,14,4,0,84.00486479538485
285,942 Ash Ave,1,0.6834394105179498,1,18,100,2,57.10101911409105
286,1255 Birch Pl,1,14.661067675849615,1,21,38,0,78.82335856446682
287,9794 Main Pl,1,43.51371243005462,0,21,18,3,62.138580281825604
288,6536 Pine Pl,0,45.03345590411259,0,2,7,6,63.05874198322493
289,2477 Pine Ave,0,76.36319080715646,0,7,28,2,70.97605891869358
290,2361 Chestnut Ave,0,92.60446679660993,1,15,6,4,64.79566447244518
291,5502 Willow St,1,96.5284830947663,0,17,28,0,65.00291229451211
292,9983 Willow Ave,1,46.04919615122694,1,1,1,3,50.82040254069106
293,5147 Birch Blvd,1,37.41924432774986,0,18,54,1,70.55565913414621
294,650 Cedar Pl,1,49.783385584535765,0,3,24,1,62.481380512598825
295,7064 Ash Ct,1,21.81700728806937,0,19,11,1,62.58255129116321
296,7402 Ash Ln,1,36.03617331885479,1,6,3,3,55.140130817314926
297,7622 Elm Ct,0,75.01967502989368,0,9,25,3,61.37693084442197
298,946 Oak Ave,0,88.97344888752853,1,23,32,4,60.99594627511905
299,7858 Maple Rd,0,54.36101485160595,1,17,3,0,74.3130572275625
300,7397 Pine Pl,0,50.47811655032288,1,11,4,0,73.98200356233505
301,6492 Maple Ct,1,48.96515858574462,1,0,6,1,46.6807632453335
302,9708 Elm St,0,17.299899784027584,0,15,38,4,70.83450543269448
303,5382 Maple Ln,1,77.35372725452878,0,13,60,0,68.92994318634949
304,9962 Main St,0,65.86803560451338,0,13,43,4,53.036949524864475
305,5733 Chestnut St,1,78.62279776129361,0,17,36,1,68.48602973471186
306,8078 Birch St,1,41.95333838978581,1,1,4,3,81.67205712412928
307,102 Main St,0,34.423337214674646,1,6,6,3,43.52065002011953
308,4569 Ash Ln,0,26.985255565377354,0,3,13,6,65.02731327334041
309,8590 Pine Ln,1,12.359193137466173,1,11,23,0,68.78799074562701
310,3272 Main Ct,0,32.21121981872794,0,15,14,1,58.22664603041311
311,9586 Main Rd,1,91.26051579016213,1,3,30,2,86.30105312183909
312,3288 Ash Rd,0,0.8263965211438129,0,9,29,1,77.77731887203782
313,3939 Elm St,0,25.66303757027525,0,12,18,1,67.18129603291209
314,8018 Maple St,0,81.24733014386611,0,9,59,3,45.483303307958536
315,6388 Main Dr,1,47.24572895551496,0,5,17,2,68.31735701912164
316,3771 Maple Rd,0,53.958474490042555,0,5,21,1,62.83144175469897
317,4650 Ash Ave,0,42.2740495712113,0,15,34,3,73.60098149966835
318,8776 Ash Dr,0,71.85877684245037,0,15,159,0,51.773548536443144
319,7850 Oak Ct,1,19.28167922135411,0,12,52,2,54.80130690686235
320,6748 Birch Blvd,0,48.13927323921342,1,16,2,2,64.93474504844559
321,6713 Willow Ave,0,11.306480942898943,0,11,29,1,69.57614139920811
322,5209 Pine Ct,0,91.34854223083553,0,5,25,3,68.42534126771564
323,9926 Maple Ave,1,94.00150661741141,0,20,35,2,73.13034973072942
324,7183 Pine Ave,0,58.52398588897345,0,1,45,2,51.78912556084806
325,4759 Birch St,0,78.1795833165114,1,1,29,1,61.651069106270214
326,4266 Chestnut Ct,0,42.805454679433666,0,17,2,3,58.92723004770373
327,2545 Chestnut St,1,55.17721863370693,0,23,5,2,72.78472317911921
328,8116 Willow Ln,0,2.7488716204595254,0,6,2,1,79.48269342885636
329,6501 Elm Ct,1,92.91627549916836,0,19,30,2,69.95997961026089
330,1491 Ash Ln,0,24.15860905053082,0,10,31,4,61.20347697610924
331,3543 Oak Pl,1,85.70472314773568,1,4,4,3,70.35953681690317
332,6695 Main Dr,0,30.301328675452822,0,4,5,4,65.47346903033458
333,5504 Main Rd,1,34.89759948509228,0,16,27,1,60.213064109026305
334,3879 Willow Dr,0,75.61371858464737,0,10,11,2,68.50336429472934
335,5831 Cedar Dr,0,47.05924661900098,0,13,0,3,61.30277505788572
336,621 Main Blvd,1,58.12493391284569,0,18,24,1,61.569123981043134
337,3413 Maple Ln,0,63.504226158147695,0,15,26,2,70.75038908062591
338,2966 Pine Blvd,0,95.55411916626839,0,15,15,1,77.62130628192298
339,3163 Maple St,1,5.44198596934371,1,15,17,1,52.68832312233621
340,3324 Pine Pl,0,70.30280557067002,0,14,30,0,64.93535762663561
341,7511 Pine Rd,0,47.42772101721621,0,12,10,1,69.35347505963114
342,7917 Chestnut Ln,0,67.96968055438137,0,18,20,2,70.7719391379827
343,4183 Birch Rd,0,87.677350874647,0,14,42,0,69.13661698022953
344,5733 Willow Dr,0,23.9446801497583,0,15,118,1,64.90766839475316
345,557 Willow St,0,76.35593403284838,0,8,35,3,72.22244963000884
346,5172 Chestnut Rd,1,35.76391780162296,0,9,59,3,83.41101524857766
347,1385 Elm Ln,1,22.58217815258935,0,6,11,2,67.83779284182218
348,3102 Pine Blvd,0,89.89000358112087,0,2,82,4,66.36357697897797
349,7110 Maple Pl,1,96.63053187923067,0,7,2,5,63.00612899856292
350,9435 Oak Blvd,0,79.21183611769102,0,19,38,0,57.760590828395046
351,5951 Chestnut St,1,33.12549192668307,0,20,31,2,55.392700630762874
352,1255 Ash Rd,1,18.23054043110447,0,10,32,3,81.43947594954446
353,5326 Main Rd,1,31.786665166328675,0,13,51,3,55.86656210584743
354,6638 Willow Rd,0,79.47578652182844,0,7,31,0,73.85435248354358
355,9641 Cedar Blvd,0,1.428784889130097,0,9,10,2,38.268194521693545
356,7035 Pine Blvd,1,3.214010889767749,0,12,33,0,56.8342349629701
357,1544 Willow St,0,64.04960676347903,0,3,10,4,78.56549122402484
358,4676 Ash Ct,1,77.0225022116936,0,23,19,2,68.1865106687763
359,617 Main Ct,0,38.813941765462936,1,6,6,2,61.15312161677888
360,4164 Elm Ct,0,25.53046413212212,1,19,7,4,64.80965394886309
361,2422 Ash Dr,1,28.765461576649,1,4,9,1,68.1453683163098
362,1425 Main Rd,0,84.93475397468595,0,15,94,3,46.00342889232093
363,6580 Elm Ct,0,42.59137373611589,0,15,14,2,64.07095776221081
364,5410 Chestnut Ave,1,61.97508260328958,1,22,2,2,58.27564018849855
