1.000000000000000000e+00,2.183480745208012941e-01,-3.565616996707914321e-01,1.775720086410195186e+00
1.000000000000000000e+00,2.027304870206447784e-01,-5.237045214598583520e-01,1.056644419541446389e+00
1.000000000000000000e+00,-2.596092513158343440e-01,6.777106929662899404e-01,3.386616280395059242e+00
1.000000000000000000e+00,9.687527651930427641e-01,3.868762648823320660e-02,7.059741267846116664e+00
1.000000000000000000e+00,6.576470735896104980e-01,5.768848301319529082e-01,7.521661130503702886e+00
1.000000000000000000e+00,-9.097339074168808715e-02,5.556804395037111544e-01,3.685206653450111780e+00
1.000000000000000000e+00,3.165940605707460165e-01,8.104550402784611585e-01,6.960441436368747681e+00
1.000000000000000000e+00,5.955928572219784112e-01,7.662189976629010246e-01,8.100990428989922165e+00
1.000000000000000000e+00,-5.160841257013837335e-02,7.655892869285905178e-01,4.869967612289498149e+00
1.000000000000000000e+00,9.485169273259315137e-01,-3.808136907042758423e-02,6.627549750571574805e+00
1.000000000000000000e+00,5.025914672505349401e-02,2.796419972587729230e-01,3.272263252320194660e+00
1.000000000000000000e+00,1.583192632116841025e-01,-5.428595785378638183e-01,7.248085264112753556e-01
1.000000000000000000e+00,3.746239799997022057e-01,-4.997121195800953153e-01,1.721880714270481283e+00
1.000000000000000000e+00,-2.562753007361011637e-01,-3.636754620951476724e-01,-6.591947219614361364e-01
1.000000000000000000e+00,8.868927789403588946e-01,6.535043637399056138e-01,8.890243556563509841e+00
1.000000000000000000e+00,6.667591612624612640e-01,-4.535266945691338591e-01,3.489005206846528928e+00
1.000000000000000000e+00,7.074652765470861304e-01,-7.284388421372613998e-01,2.624112161554375877e+00
1.000000000000000000e+00,-4.121996544068500246e-01,4.113413057778900761e-01,1.756619200791738056e+00
1.000000000000000000e+00,-9.714194340011972351e-01,-5.751819227757655195e-01,-5.169720619945970874e+00
1.000000000000000000e+00,-8.862037788866168331e-01,-6.288502872691403844e-02,-2.689464544788846556e+00
1.000000000000000000e+00,-8.301613696678966647e-02,1.967968729363553937e-01,2.422635137827100937e+00
1.000000000000000000e+00,-2.475781773671166253e-01,-5.377419627541333291e-01,-1.314699737186553197e+00
1.000000000000000000e+00,-4.857819369273230770e-02,6.223667993196928538e-01,4.362485130503551467e+00
1.000000000000000000e+00,-9.444678898658254163e-01,-1.068815890165957239e-01,-3.215820598928595953e+00
1.000000000000000000e+00,4.932211231084129288e-01,2.583124357752046851e-01,5.448918942063529336e+00
1.000000000000000000e+00,6.252420160618668010e-01,9.987768298302153180e-01,9.283374688391669238e+00
1.000000000000000000e+00,-2.983507076107470013e-01,4.352729781723856384e-01,2.356404887500362921e+00
1.000000000000000000e+00,-6.830147608382919344e-02,2.863378968013645665e-01,2.957429385529152022e+00
1.000000000000000000e+00,4.060788170124014496e-01,-6.509963153507689615e-01,1.506725086170727312e+00
1.000000000000000000e+00,2.110205972108667449e-01,-7.343128776153284853e-01,2.658415389488694158e-01
1.000000000000000000e+00,-8.066459003660886307e-01,7.704137096529652950e-01,1.023287817939902977e+00
1.000000000000000000e+00,-5.129946870703214756e-01,-4.515757068073715796e-01,-2.303240598572991793e+00
1.000000000000000000e+00,6.601019149844880030e-01,-3.295168448784695503e-01,4.096794749477265185e+00
1.000000000000000000e+00,-9.819682831816523016e-01,-3.172616524315039488e-01,-4.223491837005270533e+00
1.000000000000000000e+00,6.734242843907622955e-02,-8.065195194540519807e-03,2.302303791153840873e+00
1.000000000000000000e+00,4.501831748523366095e-01,6.486841567275045684e-01,6.899142532410803774e+00
1.000000000000000000e+00,-5.799610475806720178e-01,-6.277877310338211281e-01,-3.339914230622549329e+00
1.000000000000000000e+00,-4.356812836919428111e-01,-9.001731612581549413e-01,-3.967986169695650212e+00
1.000000000000000000e+00,-9.660119885711873078e-01,2.072203669108965141e-01,-2.245155422975169124e+00
1.000000000000000000e+00,-3.665580610112768589e-01,-6.349278202890495937e-01,-2.417018392263108773e+00
1.000000000000000000e+00,-9.518986716471589116e-01,-2.096433356795064373e-01,-3.474132260416189055e+00
1.000000000000000000e+00,-2.882779980974106149e-01,9.069926160210675103e-01,4.078320983623556550e+00
1.000000000000000000e+00,-5.102653598521582623e-01,7.966658814579588022e-01,2.548485412557830454e+00
1.000000000000000000e+00,8.586010363142517754e-01,9.730166253706831192e-01,1.018705041562293800e+01
1.000000000000000000e+00,5.992186443081060077e-01,6.326979184247247812e-01,7.262910441904432801e+00
1.000000000000000000e+00,6.530480587751696930e-02,-1.432994101760489691e-01,1.652873282965980462e+00
1.000000000000000000e+00,-2.900215226825983983e-01,5.927134033123315771e-01,2.801477986077570925e+00
1.000000000000000000e+00,-9.448670552097520048e-01,3.309093641262532692e-01,-1.494454373480080811e+00
1.000000000000000000e+00,-3.294364368230036089e-01,9.727231574810117909e-01,4.270437254226473911e+00
1.000000000000000000e+00,-8.830927601706974883e-01,-8.085634435304664969e-01,-5.540646069863932155e+00
1.000000000000000000e+00,-2.858969305549410311e-01,-2.568775872493060941e-01,-5.241468117319942888e-01
1.000000000000000000e+00,7.275669725980549174e-02,-7.966028213323930185e-01,-7.904230124572646510e-01
1.000000000000000000e+00,-3.309001844784551505e-01,4.449473420835563520e-01,2.182682790415362284e+00
1.000000000000000000e+00,9.548160930999267659e-01,4.186917833376546660e-02,6.792154953702294939e+00
1.000000000000000000e+00,-9.938655605503485813e-01,5.024981905994134745e-01,-1.001968970045873153e+00
1.000000000000000000e+00,1.533077113087326637e-01,1.487597029232152757e-01,3.345257856205817504e+00
1.000000000000000000e+00,9.949615683814199141e-01,8.426382663174043497e-01,1.026648383009771415e+01
1.000000000000000000e+00,1.584516675016682807e-01,-5.387340797273383330e-01,6.926927710360885060e-01
1.000000000000000000e+00,-9.438935490252593485e-01,2.603922854469757908e-01,-1.626138559095954506e+00
1.000000000000000000e+00,-4.626278353275334876e-01,-7.203492978616183873e-01,-3.177587742553010131e+00
1.000000000000000000e+00,3.155789259586296858e-01,-4.813891008668835791e-01,1.661586320569969244e+00
1.000000000000000000e+00,-1.067294304342780720e-02,6.887154321065342977e-01,8.818559968261727278e+00
1.000000000000000000e+00,7.897344755418123086e-02,2.520923548599229846e-01,1.034254860842108137e+01
1.000000000000000000e+00,-3.803275134721904038e-01,4.753382399719807694e-01,2.534432270972763135e+00
1.000000000000000000e+00,2.353599695120338620e-01,-9.296142123171851068e-01,1.300111948170457588e+01
1.000000000000000000e+00,-6.947861448225294279e-01,-7.236540761527487930e-02,-2.811364461983000496e+00
