-0.3503824792900059,-2.6053910457926674,2.4744550224439514,0.9903870070127077,1.417254714153751,3.9131936936753586,0.6294340380879082,1.0597270626122892,-0.4300020928828714,-2.72811878514454,-3.100383107841304,0.1257297574211531,0.9563915856084653,-1.377613527271951,-0.9202146988958534,-0.4917890145111486,-2.1600438140989047,-0.4314968813272249,-0.1265960269226824,-0.23453666678639407,0.01892861819889615,0.7719068180907496,1.0821710753892466,0.5880277791904022,-1.1819509474590892,-5.221330436190897,-3.8652138822050808,-2.1827615709167247,-1.2882989815880237,0.2653364705294396,-0.4591327073953908,0.0
0.3943553667592474,-0.7700525595898736,-1.8498104821425483,0.3312365689891808,0.8476270067567448,-1.6885140819083162,-0.34437951372998243,0.8504103458771731,-1.6149659009927366,-0.56111304053077,-0.8738187452368364,-1.2499264243129322,0.7491214850387734,0.5131284111900909,1.018137970656777,0.1846564415549378,0.5521835445689489,0.008785333626771658,0.6247118387503917,-0.6256964134984421,1.3622218045537575,-4.530810043730284,0.33691279751401854,-2.133253401970324,-0.5023828582903188,3.0637360649755814,1.1492207112342812,-0.15206536539657933,2.441266174172651,0.30305965821351416,1.057590407513381,1.0
-0.42917495456553556,-0.13585081174394598,-0.40317757262295406,-0.7420568074815098,0.5731574744811049,2.3759453839080504,-0.08600532145625206,-0.43691552213955953,-0.3096300138435757,-1.396896048363468,1.8635652923581918,3.837646378696526,0.9438729153280498,-0.48144999643574105,-1.727173962604175,-0.44905915492011517,-1.0275127597042366,-2.373859655644775,-0.3144738313768666,-2.8525393572444,-0.5097422003184461,4.517212088824463,-0.8791499763970037,0.1291376496800903,0.617130731755639,0.5749683207549287,-1.9868707298626362,-2.3437446231352492,-2.2080211338971276,0.4280845231107306,1.1528404588098076,0.0
-1.0755623810530828,0.39518107431985083,-0.9831637203843823,2.701907543306168,-1.604457552455527,0.27899480974968793,-1.1769807296500099,0.30207521109660634,0.6097452920669664,-0.31843325402250744,0.19179921317868462,-1.9860721506545076,0.027490837393173578,-1.2196441207716988,0.7861303185925915,-1.6891993482349863,-1.354712756331858,0.12113078749534331,-0.5312610191785456,-1.7441539864160278,-0.9445575066169377,-0.22163093047077445,-0.09493691329732319,-1.484130976867619,-0.6029274983774902,2.3094198752167014,1.442370914961805,-0.20720214442504958,1.80327620790016,-2.0194120229607795,0.17819211759125797,1.0
-1.9907340951369128,0.5414883230976048,2.4117952819357584,-0.4370270268031068,4.674772862816639,3.5783564286996485,-3.4975037474407236,3.435668592096897,-0.13924557551135752,1.3956160110411855,2.495315521205912,-0.18180271285197624,0.4572890100600561,-1.466024608976359,0.37386075895522697,0.8411094272381033,-0.3468980285781348,1.297287977486278,-0.11671616979436071,2.9249027213649095,0.1544096621675912,1.3633874577148337,0.9507781369240517,0.1703901396331318,-2.2473717145017034,-2.909457442227041,-7.672923213547037,-4.659406291650807,1.653020496941533,-0.7800876574235337,0.21489153295668903,1.0
0.9203705089102194,-0.5150858026384041,-1.197028344134663,-1.2943269911985482,1.560601792745192,-3.6041643441617364,-1.7692567296686055,-0.8312599136235695,2.763728863707513,-0.6059219523669933,7.368361007381285,0.8885546887263364,0.9390941120512387,1.2396710466577967,1.2034284639936805,-0.3676147191462189,1.1290828987468473,0.5329794258441848,-0.7866177291828287,2.359495444333332,-1.5600905103984568,6.243162105928871,0.29521058740356604,-1.3181291308329561,-1.4995572249295708,4.964923761776311,5.281520657019798,-1.007756617904625,-4.009046048164297,-0.4294718849180002,-0.9629641344731447,1.0
-2.063946030145063,-0.5379027444186578,0.44604451779723264,2.0107652788079657,-2.4144838913087896,1.5413487559573884,-2.519991674973365,-0.7855368641046707,-4.20716840054215,0.5024423649034172,0.08455225402093346,-0.06561166588525325,0.11370385785313883,-1.0195546712029548,-3.8409930526713594,0.17485994064824054,-1.864634945071768,0.1485516692755557,2.0059220805771356,0.6961392386529661,1.1607747461132985,2.7709100928479513,-0.25900959366318466,1.0044524850235854,0.47214578513526567,-2.009592321571114,-3.684901288585921,2.2695839899754464,0.7939068454865583,0.2235502789794746,-0.531232495913546,1.0
-0.12402853345192844,0.4860740379850752,0.38276851194984585,-0.09085661991368923,0.9829320947232938,1.0536384979750477,-2.2281855949810123,0.16418622036445144,2.2732667127838457,-0.9084291552537122,2.4912493386748196,-0.4879392266162743,0.26142194840637883,0.22721073500125988,1.248889977814861,-1.140354203000199,-0.5802167153171773,0.3682897395893903,-0.4039563067516776,0.8140568945023273,-1.1880486957243468,0.20257519379112723,-0.24265645396537863,0.616049441015942,0.2331151482582358,1.5608804235033276,-1.499408777077229,-1.042596182206126,2.269891654998021,0.8355466167204222,0.5432199544479572,0.0
-3.357148484797906,1.0503467108886995,-3.8002835936016255,0.009365097693184807,-0.28245893584028287,-1.5034047874794259,-1.704809752265572,0.7790119321490397,3.5853430803434367,0.3581337512950369,10.058427923537874,1.3371703717004724,-1.3846655903944334,0.08136400671336175,2.1525288697352916,-0.5628375659420485,-0.28120323441243267,1.319017419673929,0.990798892743006,0.7484689453803048,-0.17906835375434826,2.1099771341240796,0.8333243381623243,0.8475635067708354,-0.6902587725082431,4.352212478476035,0.5773951104510614,-0.8003127525758081,2.6462658390772518,-0.42428893671979157,2.05427102911648,0.0
1.7734294815587432,-0.22106925732069901,2.339630325465504,0.7328913483969124,1.8586065377224834,-0.0034945774793472273,0.004446218342569752,-0.7992910411166024,0.1635804398704156,1.2909544215074136,-3.9468595502423542,1.4720000440211942,0.5900090261785177,-1.0440247113457983,1.621764263067134,-0.5571610318337552,1.2877812404628446,0.30045417329610946,-1.361434888964742,-2.0949806769101014,0.41089597504274694,-0.9998173385822051,-1.0568169381022408,-1.8866696009784598,0.5077704217762802,1.561094588306491,-2.493397410464741,-1.386067876056464,0.0028419614405690297,0.031728158732785755,0.23776921167835707,0.0
-3.1586878395430453,-0.5735645676711962,-1.5652805263026948,-0.7342788295469874,0.08729923452581077,1.4214924027349496,1.4002968477734044,0.22134331303788068,-0.579843003937365,0.7237234233530735,0.7951112056350119,2.80134820532405,-1.0269699582534093,0.3133849218195535,0.9773125606489668,0.8642096391308637,0.7476144016029279,-0.9132213727481955,-1.4770040701505767,0.7083441030090254,-0.7429788078257442,0.6337256139050101,-1.6711896178176069,-0.9820729887714593,1.3528405962556247,-5.613063139780005,-4.229083959312644,3.6596536893078047,-1.750179449885445,-0.22452979922151814,-1.4361656052207539,1.0
2.3627492808014585,-1.105392988559927,-0.6620823978144876,-1.4612147182826423,6.991187459746168,-3.6258623737823195,-3.417247705678485,-1.1724986390325893,-1.1320558996605947,0.16646636940034937,-0.9394535441516912,1.3149163785243883,-0.06022707937543857,1.464479028709601,5.787065930609161,-1.767669741279913,-0.9493542226887475,2.139457087157645,-0.9242038135555268,1.1741737465127287,-2.1142005140433224,-5.778337272360576,-0.7548086331339268,-0.4468347666058081,-0.6816759779979339,6.36850713178764,-3.404035222370231,0.38470111578393074,2.1362146163857147,-0.37216991230909846,-2.3036043255251357,0.0
3.4753593254775925,0.2657421345274895,2.132562114482278,-0.5760751317460638,1.4241111931298627,-1.1456500595742358,-2.7576890648025345,0.8379034840095159,-3.076778938638263,0.6832897979111355,-3.0218797979340963,3.3771996705743508,-1.0573736094334492,1.0240970929056479,-0.8178935049703595,-1.0390136371943446,0.5645109358830811,-0.2524875029101377,-2.473431899707821,1.7882625779868748,-0.7169697748683083,-1.969479984522822,-0.20020720220122837,0.5977165089794488,-0.05487737079054741,1.5769072820448211,-5.724307891768217,5.285216220406866,1.602693085365078,-1.8475358062111482,0.10531172431315608,0.0
-2.2153489180267414,0.3328281865672019,-0.1706345954882521,0.6492090243886202,-7.446445245725345,-0.6651926023188628,-0.4258900645277426,-0.46453930846286534,0.09821974165144787,-0.30813985306062597,-2.860343775139128,-1.9558867819702823,1.0086401340727247,0.1891668715599418,-0.2785877894243971,-0.9312321063915427,-0.40922938129274955,0.4777068196565954,-0.2959651334831802,-5.595110709372265,0.7968892502250016,0.08438428339296802,0.8190992696146538,-0.0536924575558378,-0.4401515720861423,4.135241516528446,1.4308085368656502,2.404568700046935,4.328678880233928,1.2833117028473764,1.2178744827950754,1.0
1.6489560214908532,0.9673290714615972,2.3181321990219086,-0.4331426003311347,1.5439454960516479,1.0075072488020456,-3.481102782931098,1.1628214331176538,-0.4413414567787809,-0.0022779445718333693,-4.712998037064493,0.9303735713888208,0.16256459890338373,0.4055760215577542,2.8232940458506546,1.74467482318379,0.3719297212593365,-0.32945395746012146,-0.6816223493868978,0.32116846326348336,0.7649518001741321,-6.126341893807329,0.6499532501562049,-1.4138269602080993,0.2571730594473864,1.2927698327006252,-8.360970776751811,4.402682545276817,6.16479452083412,-0.12114825745144953,-1.3533449892647338,0.0
-4.14647229544234,1.5270127454109181,-3.549451886975125,0.3955712174957913,-2.2283060005184363,0.7398368514338169,0.7534928271404506,-0.3205160887410181,1.367342266031613,0.08702188886952344,7.235944516516599,1.4225159650538197,0.48655330708248967,1.0406964278499535,-0.8046067785028743,0.5052833258584151,0.08203057685598857,0.3047313232953416,-0.08287742145410242,1.4292519146229348,-0.2795771467807445,2.4930968234069257,0.5888144763031012,0.7393706743551799,-0.5926747273251572,-2.5792189265801353,-0.17530635851971313,1.7583131212099306,0.28668425686100363,0.3847196990099465,-0.3676061503309632,1.0
-2.1391535345647745,-0.7441926655314893,1.1839087104186476,0.7436998877683318,-8.832662106718358,-3.2446094490213078,-1.5865381725411232,0.635855059484235,-0.08897703941548452,1.1878929463190733,5.491149976249743,-1.4279252348950218,0.22070560661532818,-0.9283362804972669,-5.388016809512296,-0.4205563900295762,-2.2898376352438508,0.6159253521671001,0.732867561354877,1.7807531597811375,1.2168760877332807,7.485613615258069,1.4875746627270514,-0.1978813689805119,1.1670174339654886,2.2478934190876156,3.535924752260532,3.146603385062585,1.5759189873741146,1.0921057715560187,-0.49797076983735206,0.0
0.4494640310720295,0.8156501903125185,-3.606242835043699,-1.0603481184721562,-3.334802964296599,-4.127184021909253,0.9815906209801595,0.5614039987101607,-2.8576984237429004,0.9948509618700843,0.5806099487546437,-0.6696463963669044,-0.8225112944959668,-2.2606932514040246,-1.7018704683963346,1.102629130601287,-2.1120453632949765,1.7985635224391785,0.05275500574837112,-1.0721824142184335,0.599186763186089,-6.320142842054784,0.2927620058959567,0.7776755717855607,1.8253751661064161,5.319454757876595,3.4523076723546273,2.424405419130938,5.297440374110442,1.4519677126468935,0.47489173933018103,1.0
-2.1404943293112866,-0.1869976957433655,-5.4247697729563775,-0.8194038339567086,1.3795403892896179,2.381127081205986,-1.1376192961722154,0.7799241443719747,4.757125299449485,0.22390739656697067,10.538735224919947,-1.6346442548699844,0.4652127662697798,1.3531165135398908,1.2209092548096194,-0.5881150020709928,-0.6817749048524359,1.52552999352901,-0.9456110709462866,3.3291639266975492,0.06680936604505455,2.1327207688992154,1.1844971934361161,-1.4788414775139933,0.8097972970339451,-0.8301452906864013,4.663394905004067,-0.714412830961332,-0.8253334202413851,0.19811423280810844,0.7307008699662079,1.0
-1.696108657909468,0.046593811732320474,1.01594227468,0.35585331190375985,-4.357788419188744,-0.997975154425245,0.22450245682632353,-0.37360825658436797,0.6224056091632386,-0.29824326877623325,2.867262903801403,1.028765767137622,-0.039938732969816815,0.6166640707727552,-2.332811534754093,1.6659193166817279,0.8608292381613987,0.4319808393141907,0.47756489531016943,1.732815801752109,0.5974129099308272,3.9277019160320643,-0.2942547510851969,0.6793249892076659,-1.4930355112485123,-1.792940026547126,-0.6735879218081777,3.187222368082534,0.2802023062451311,-0.6010103275770838,1.282692923002653,1.0
-2.312504658719268,0.9224026909370143,-1.1302218407609739,-0.7585004576888983,-4.445037949782864,0.8893581930804904,-1.7492638299023162,-0.19606478083197154,-0.22576294858728185,0.3228782369274454,2.1008946904086825,-1.5207277082563784,-0.9653770389981503,0.18063196668007936,-1.9920167371361759,-0.4957564489867447,-0.32258887230078115,-0.5856734069781738,-0.13701544619704062,-2.100622055741394,0.0057115131692684635,5.873096142493555,0.5043768134518523,-0.20820689351101945,-0.1844480583459429,1.4255611364051668,2.916814132547174,0.9325605102793222,-1.159681444605984,0.8179612245069926,-0.5474643078799281,1.0
-1.678895726886851,-1.322470648643125,-0.05796556714414414,-0.419274009251664,0.2513551939155948,0.6247746619168968,-0.5881739706341167,0.13696181054378068,0.4387707252376387,2.2614667443360297,-1.8110382233104463,-2.402251422131175,0.36045925859822,0.044273245017273866,2.5785793966768713,1.2376278865559203,-1.4695393990772314,-0.7777464553969539,0.3323612838017442,0.20327823561085534,0.7548771490962375,-1.6907518120458083,0.7204575212204323,-1.4701402381926965,-2.0342783752669322,-1.713306723673329,-0.868550399058331,0.9335748957514675,0.7174947905232796,-0.05186614605167076,0.20724078403394117,0.0
-0.42533358493999607,2.163606327042186,1.8960237649787874,-0.09086934137017738,2.3945139127420028,-0.04345821432288821,-0.8807065591700659,-0.5965772099509752,-0.9128831982089478,-0.7851073609690752,-0.5419075581604575,0.8968405085144411,1.4203734917122999,-0.5126935088463311,0.5446133577148697,-0.6251539821839213,2.3431332450179725,0.6010445222129194,0.9327797147032717,-0.15511566100957142,1.397437557865703,-0.32356859566819546,0.6164597510423473,-1.2503963118670405,-1.6424185476737785,0.6746768322895714,-4.052282981946576,-3.3335458071015567,1.2273941227871203,0.5826012241254905,0.3147869097939964,0.0
2.586848654788735,2.0196332994449078,-2.4653110152915962,-0.3138992151480816,-3.2313316288090714,-2.193889760451108,4.126695179174406,0.1559116450531362,1.5623419642187457,-0.22620125365089286,-0.23394945184539137,2.1519841042924917,1.7207069884900972,-1.0005677484064708,-0.8094861035998454,-0.591469907954568,1.3800173489229297,-1.7923001376922698,-0.7624507499846424,-1.446086873562205,-1.5250321003725504,-4.457386499596758,1.1202716025235737,0.11919617118382714,0.4306467739793818,1.8220846503102308,4.355307265290252,3.8112343571865845,1.598901089144242,0.1514685777110885,-0.32176883796654354,1.0
-0.904791785185848,0.4163436504195334,-0.6009603862997068,0.617466647982092,-0.019793497139167827,0.7871912175463298,0.8122411965716915,-1.3581003767385578,3.0081039479107448,0.314514430259871,2.6808627105940404,-0.9611813804878968,1.2220508918940198,-0.15696351801736044,0.9025321572052991,-0.7463714082755994,0.6059962999286403,1.2262322008470654,0.9267530044006264,-0.07454518334657123,0.01093585803024609,0.06507396263142542,0.5671774679310696,0.6140073378662011,-0.40930322353197457,-0.013347465301701509,1.5876920476494507,-2.6196814360024687,0.8560062822630935,0.20145182349424845,0.33388040982522477,1.0
-0.6918398622632669,0.4041560290826017,-0.24726333822717228,-0.8075223605412096,1.431433814858635,1.6689153798015726,-2.166191332609116,-0.6390222413665041,-0.1682412093813076,-0.5670550281432107,-1.999035721128078,-0.7915249728940148,-0.7293608967677281,0.2487458748627925,2.628263788051039,0.07947495446298068,0.4485117891999412,1.2679313307973732,-0.3520729004271634,0.00979269669553906,1.2462092128646793,-2.533864947569447,-0.24484247581183005,0.5538814491014314,1.752798778288753,-0.6891626557464317,-3.5684711550274333,2.2260328684566013,1.8049336923786223,0.6162668399231925,0.2097616535682554,0.0
-0.471432227760498,-0.288332510310558,0.45819912245362415,-2.0990854046314333,1.5498250300236966,-0.5059104636564393,-0.3755762108514795,-1.695914644231536,-2.0899186737426394,0.5282387563288878,-3.0028950762053275,-0.6908445840069316,-0.9416415852635955,0.5339790060533878,1.2593562353729386,2.307401207718522,0.45193307298885904,1.2489792612851855,-0.804817472102318,-0.7599659887871947,0.3205387124284939,-2.0751475362825453,0.10499953619216598,0.4858864903515509,-1.3060595566486193,0.15531366597766344,-1.8056860290369507,-0.8266976791718303,0.3807563914073462,-0.26134963885381457,0.8628419905827113,1.0
-0.06317247231668599,-1.8006674580622086,-2.8207633110896957,-0.2866921828039097,5.1439630595290184,2.2999962085120225,0.7485574378801119,-0.6505879171409362,-4.251050499892848,0.36103921412241674,-2.6945905266916204,-1.1224763688305948,-0.45573874573419737,-0.28706335814819794,0.1993331662684087,-0.5067841832184073,-0.44027456617015964,0.6937506229912137,1.548671494498957,0.05999349447940294,0.007794772987548322,-7.26794646314176,0.0638779328841514,1.3165736640951475,0.6425527379395275,-2.5860101124405257,-1.9208736655755798,-2.7972826255423957,0.9030333567651494,0.5801154576513369,0.551585581401213,1.0
-1.2140808198423487,-0.49820295469410963,0.7168931616280958,-0.7833724502527266,1.535156976762755,-0.40747164769432376,-3.0577794231458384,0.7519294223486588,0.13044319931314385,0.31178523268983366,-0.3942307347982245,-0.7928391796331307,0.12199501460233673,0.43001381487076773,2.983928633219676,-1.3078783496387685,0.020278537393754462,1.58933469218417,-0.5374508119829479,-1.2754906681112743,-0.001057198532828021,3.2090987498329637,1.724960945304379,-0.4022784302190344,0.5697325291910494,2.7016913128456976,-0.9931217447635776,-0.9400141155659578,-1.4873335231271478,0.16009089256693657,-0.31985437842881664,1.0
0.8077250672665057,1.3199814663308358,-3.5106459986672265,-0.2641557992801253,6.606068672467304,-0.8174132057921923,0.2654343135123053,1.6340391431760588,-1.1309330541780085,-1.0128543675175803,1.8500166628444703,-0.5990482524291463,0.1618353961078068,-0.37555061716188104,2.6745627040026436,-1.5142918719559162,1.229138519287203,0.36267059571489807,0.23796698353909712,2.8566483219340064,-0.6521845480299596,-5.005110828047329,1.4922051874299047,-0.6598486195894815,-0.04437306106686615,-0.2707402705256881,1.3591607794829794,-1.8928329384761584,-1.3267324732561439,-0.08437321878238006,2.308625423176625,1.0
0.8618946341034521,-0.42809244871344365,-4.2486793637760325,-0.7028280993366386,4.205596566014045,-0.765480939090774,0.22623587309242987,0.008989552666899697,1.821799920198726,-2.132743575174987,9.316545285730705,3.664376002413726,0.27016373622396306,0.7230388471855783,0.11406783481180782,-2.368761007245957,1.066514126620865,0.8176269061700869,1.6357390603466346,4.232928407850275,2.228624947311848,-1.5009836629291076,-1.2500738341484103,1.1449210647374446,3.1733309937717893,1.0107365030706204,0.376629688804435,-0.36130089706208546,0.3345808948629837,-0.38748528640782787,-0.6674264974333676,0.0
1.5954333525612339,0.5225916843699068,-0.4889765619041879,2.484952159840951,-1.0500113568489338,-0.45106975808297,2.044803442723193,1.4509104410152958,1.9574256163439483,-0.8799796855788433,1.6010001751541478,1.8922321188350213,0.4479403119751816,-0.22628181567497352,-0.7912857578792598,0.44351770329697876,0.4755863271101887,0.8426764924647167,0.0817343963885424,1.8109412966730685,-1.0627650790476708,0.34964863683964564,0.3593947247987862,-0.16116995760756153,-1.2491232545159257,-1.8884154597347955,1.8068985071968466,3.1799213659393235,-1.4969570151920093,-1.4134434875324478,0.5738855386723404,1.0
4.859764754916204,-0.5455107840211437,0.992899580639355,0.5222927946725364,2.8051167577726304,-0.07265534585137379,-4.0671356387340545,3.0225980538499315,-0.9226163427339688,0.14054339658104498,-4.051682767606118,0.20314729416039268,-0.8865309905127249,0.26050802683392615,1.6999040434591186,-0.1493114770121638,0.9370785371689687,-0.02196416364885665,-2.761621687810153,-0.6448733707256282,1.4615435007256425,-5.938995827477358,1.2865023910993283,0.6134394610476572,0.043538732480711106,6.178888354519183,-2.9020698241170066,2.122011723364701,4.723665668231735,1.451994169735815,1.702356851133649,0.0
-1.2899582838396912,0.10500431646752356,1.0017179207090918,0.30697740656019384,-1.1897676488310134,-2.0762025691959023,-1.6084441219435361,-0.371703010921031,0.218763879359276,-0.24441926132173555,2.6376180770795665,1.031236980689255,-1.1276148026332418,0.19647857942655955,0.06921008482045754,-0.7256901642224898,-0.24563705200928435,1.5409865400610343,-0.325438960534781,0.542208979648872,-1.4395982093821253,5.914091192479344,-0.3219093650884923,0.45410445528683374,0.798273210925355,1.6549017909203527,0.0350053873775008,0.7694376976540859,-2.2414665003313656,-0.004607578607216904,1.0188939746185455,1.0
3.097755579080824,0.06807081221936483,3.789169096426793,0.2551812720948051,-0.47602068916994517,2.238637222408441,-3.0804998078341015,2.3587852430285117,0.9172538844734774,0.5060394530301823,-2.246487120806533,-2.345877119567761,-0.47930205462528724,-0.14187702159230423,-1.7686814465701892,2.394667411420601,-0.4543744566843102,0.47175778746449276,-0.5516620795362174,1.7335896302494962,-0.6512907947436786,2.0126040718495113,2.3657084055174544,-0.08295645927334784,-1.722804494798205,-0.20741070381898583,-0.18698379764877893,0.6354746171271697,0.3137551456149533,0.4497289305733686,-1.3965087530590785,0.0
-2.382149381601428,-1.8018024614243493,-0.7926469070231595,0.0795687079822665,-2.3872200432685435,-0.9481968840599213,-2.4607940628336964,-0.19640674568127947,-0.6686284767303035,-0.39264073980039393,5.279086777970301,-1.2307937691408313,-1.1721342361095264,-1.6558911932551408,-2.302574646070496,-0.9205654301222809,0.6376667395638355,1.4552762595895774,1.0620965331543792,0.13028935074900705,-0.8766571016534911,7.055817162722301,0.22910492785114678,0.2055079868999444,0.4568945607348837,2.674149200890307,2.9063382016609154,-1.668639402433382,-1.5468786430635384,-0.23201766885321748,-0.29466192072709496,0.0
1.3642756473933737,0.07754735291451388,-0.9535934134839201,-1.3401986976716687,-2.126546714134099,-0.3873089519781504,-2.284299657940145,-0.48541870271087134,1.6598754738885133,-0.38424661162312684,-0.6017787137877565,-1.570382932692873,-0.12108767806114523,-0.09238663149340254,1.6026040332012275,0.1035635096271261,0.11898222904709366,-1.6621313402800506,1.3567110186807214,-0.41020680371903384,-0.19975357553658224,-1.3903217691375935,-1.1594853667321818,-0.2131400610162911,1.3054601893484128,3.344658211407728,1.9930117753991474,4.722715900676777,2.201244349893086,0.5844987289672219,0.6857625507884723,1.0
